-52.166992,-130.41748,-52.166992,Isowrist
-52.166992,-182.584473,-52.166992,Isowrist
104.333984,-78.250488,104.333984,Isowrist
-78.250488,-234.751465,-78.250488,Isowrist
-78.250488,52.166992,-78.250488,Isowrist
-365.168945,-78.250488,-365.168945,Isowrist
78.250488,234.751465,78.250488,Isowrist
-26.083496,-182.584473,-26.083496,Isowrist
52.166992,339.085449,52.166992,Isowrist
156.500977,-130.41748,156.500977,Isowrist
0,260.834961,0,Isowrist
-130.41748,234.751465,-130.41748,Isowrist
0,104.333984,0,Isowrist
0,313.001953,0,Isowrist
0,521.669922,0,Isowrist
0,573.836914,0,Isowrist
-313.001953,234.751465,-313.001953,Isowrist
156.500977,313.001953,156.500977,Isowrist
-182.584473,156.500977,-182.584473,Isowrist
0,469.50293,0,Isowrist
-78.250488,834.671875,-78.250488,Isowrist
0,782.504883,0,Isowrist
-52.166992,521.669922,-52.166992,Isowrist
0,469.50293,0,Isowrist
104.333984,365.168945,104.333984,Isowrist
-52.166992,130.41748,-52.166992,Isowrist
52.166992,-52.166992,52.166992,Isowrist
52.166992,-260.834961,52.166992,Isowrist
130.41748,-286.918457,130.41748,Isowrist
0,-286.918457,0,Isowrist
0,-313.001953,0,Isowrist
0,-260.834961,0,Isowrist
313.001953,-156.500977,313.001953,Isowrist
-104.333984,286.918457,-104.333984,Isowrist
130.41748,365.168945,130.41748,Isowrist
78.250488,417.335937,78.250488,Isowrist
0,260.834961,0,Isowrist
26.083496,234.751465,26.083496,Isowrist
-52.166992,156.500977,-52.166992,Isowrist
104.333984,-52.166992,104.333984,Isowrist
-182.584473,26.083496,-182.584473,Isowrist
104.333984,-182.584473,104.333984,Isowrist
-130.41748,-130.41748,-130.41748,Isowrist
0,-313.001953,0,Isowrist
-78.250488,-391.252441,-78.250488,Isowrist
-52.166992,-182.584473,-52.166992,Isowrist
-26.083496,-286.918457,-26.083496,Isowrist
0,26.083496,0,Isowrist
-78.250488,-52.166992,-78.250488,Isowrist
78.250488,-313.001953,78.250488,Isowrist
0,-313.001953,0,Isowrist
156.500977,-391.252441,156.500977,Isowrist
0,-182.584473,0,Isowrist
52.166992,52.166992,52.166992,Isowrist
104.333984,313.001953,104.333984,Isowrist
130.41748,339.085449,130.41748,Isowrist
104.333984,260.834961,104.333984,Isowrist
104.333984,26.083496,104.333984,Isowrist
104.333984,-78.250488,104.333984,Isowrist
0,-469.50293,0,Isowrist
26.083496,-260.834961,26.083496,Isowrist
-52.166992,-260.834961,-52.166992,Isowrist
104.333984,234.751465,104.333984,Isowrist
0,469.50293,0,Isowrist
26.083496,521.669922,26.083496,Isowrist
0,443.419434,0,Isowrist
52.166992,26.083496,52.166992,Isowrist
0,-391.252441,0,Isowrist
0,-626.003906,0,Isowrist
104.333984,-469.50293,104.333984,Isowrist
26.083496,-417.335937,26.083496,Isowrist
130.41748,-130.41748,130.41748,Isowrist
104.333984,-78.250488,104.333984,Isowrist
52.166992,-182.584473,52.166992,Isowrist
104.333984,-365.168945,104.333984,Isowrist
156.500977,-52.166992,156.500977,Isowrist
26.083496,-260.834961,26.083496,Isowrist
130.41748,-26.083496,130.41748,Isowrist
234.751465,-26.083496,234.751465,Isowrist
156.500977,-52.166992,156.500977,Isowrist
417.335937,78.250488,417.335937,Isowrist
391.252441,156.500977,391.252441,Isowrist
417.335937,339.085449,417.335937,Isowrist
234.751465,234.751465,234.751465,Isowrist
104.333984,443.419434,104.333984,Isowrist
130.41748,495.586426,130.41748,Isowrist
52.166992,782.504883,52.166992,Isowrist
26.083496,521.669922,26.083496,Isowrist
-78.250488,130.41748,-78.250488,Isowrist
-104.333984,-78.250488,-104.333984,Isowrist
-260.834961,-260.834961,-260.834961,Isowrist
-130.41748,-286.918457,-130.41748,Isowrist
-391.252441,-495.586426,-391.252441,Isowrist
-78.250488,-313.001953,-78.250488,Isowrist
-52.166992,-313.001953,-52.166992,Isowrist
-260.834961,-339.085449,-260.834961,Isowrist
234.751465,-391.252441,234.751465,Isowrist
-234.751465,-182.584473,-234.751465,Isowrist
130.41748,156.500977,130.41748,Isowrist
-130.41748,104.333984,-130.41748,Isowrist
52.166992,286.918457,52.166992,Isowrist
130.41748,104.333984,130.41748,Isowrist
0,130.41748,0,Isowrist
52.166992,0,52.166992,Isowrist
286.918457,260.834961,286.918457,Isowrist
104.333984,417.335937,104.333984,Isowrist
156.500977,678.170898,156.500977,Isowrist
104.333984,469.50293,104.333984,Isowrist
78.250488,417.335937,78.250488,Isowrist
130.41748,52.166992,130.41748,Isowrist
0,-417.335937,0,Isowrist
0,-313.001953,0,Isowrist
0,-156.500977,0,Isowrist
0,-130.41748,0,Isowrist
-78.250488,0,-78.250488,Isowrist
0,0,0,Isowrist
-52.166992,26.083496,-52.166992,Isowrist
-52.166992,286.918457,-52.166992,Isowrist
52.166992,286.918457,52.166992,Isowrist
-26.083496,286.918457,-26.083496,Isowrist
-26.083496,156.500977,-26.083496,Isowrist
156.500977,-286.918457,156.500977,Isowrist
260.834961,-260.834961,260.834961,Isowrist
339.085449,-417.335937,339.085449,Isowrist
130.41748,-365.168945,130.41748,Isowrist
52.166992,26.083496,52.166992,Isowrist
156.500977,26.083496,156.500977,Isowrist
52.166992,286.918457,52.166992,Isowrist
52.166992,234.751465,52.166992,Isowrist
26.083496,156.500977,26.083496,Isowrist
0,-260.834961,0,Isowrist
-78.250488,-78.250488,-78.250488,Isowrist
-234.751465,-52.166992,-234.751465,Isowrist
-130.41748,156.500977,-130.41748,Isowrist
0,417.335937,0,Isowrist
-182.584473,417.335937,-182.584473,Isowrist
-78.250488,417.335937,-78.250488,Isowrist
0,234.751465,0,Isowrist
0,104.333984,0,Isowrist
52.166992,104.333984,52.166992,Isowrist
104.333984,365.168945,104.333984,Isowrist
52.166992,391.252441,52.166992,Isowrist
104.333984,286.918457,104.333984,Isowrist
52.166992,78.250488,52.166992,Isowrist
78.250488,-52.166992,78.250488,Isowrist
0,-130.41748,0,Isowrist
-78.250488,26.083496,-78.250488,Isowrist
-52.166992,365.168945,-52.166992,Isowrist
-52.166992,495.586426,-52.166992,Isowrist
-234.751465,234.751465,-234.751465,Isowrist
0,-78.250488,0,Isowrist
-78.250488,-234.751465,-78.250488,Isowrist
-182.584473,-130.41748,-182.584473,Isowrist
-78.250488,-130.41748,-78.250488,Isowrist
52.166992,0,52.166992,Isowrist
52.166992,339.085449,52.166992,Isowrist
52.166992,156.500977,52.166992,Isowrist
78.250488,365.168945,78.250488,Isowrist
104.333984,156.500977,104.333984,Isowrist
156.500977,-26.083496,156.500977,Isowrist
26.083496,-365.168945,26.083496,Isowrist
104.333984,-78.250488,104.333984,Isowrist
0,-104.333984,0,Isowrist
-78.250488,-52.166992,-78.250488,Isowrist
0,-52.166992,0,Isowrist
-52.166992,-52.166992,-52.166992,Isowrist
0,-78.250488,0,Isowrist
-78.250488,-260.834961,-78.250488,Isowrist
0,-52.166992,0,Isowrist
-52.166992,-182.584473,-52.166992,Isowrist
52.166992,-26.083496,52.166992,Isowrist
-78.250488,26.083496,-78.250488,Isowrist
26.083496,182.584473,26.083496,Isowrist
-26.083496,78.250488,-26.083496,Isowrist
-78.250488,104.333984,-78.250488,Isowrist
52.166992,-130.41748,52.166992,Isowrist
52.166992,26.083496,52.166992,Isowrist
26.083496,-78.250488,26.083496,Isowrist
52.166992,52.166992,52.166992,Isowrist
52.166992,-78.250488,52.166992,Isowrist
156.500977,-182.584473,156.500977,Isowrist
0,-313.001953,0,Isowrist
52.166992,-443.419434,52.166992,Isowrist
78.250488,-313.001953,78.250488,Isowrist
26.083496,-339.085449,26.083496,Isowrist
26.083496,-182.584473,26.083496,Isowrist
78.250488,-52.166992,78.250488,Isowrist
26.083496,52.166992,26.083496,Isowrist
52.166992,156.500977,52.166992,Isowrist
104.333984,260.834961,104.333984,Isowrist
104.333984,260.834961,104.333984,Isowrist
52.166992,78.250488,52.166992,Isowrist
78.250488,78.250488,78.250488,Isowrist
52.166992,156.500977,52.166992,Isowrist
182.584473,652.087402,182.584473,Isowrist
-130.41748,573.836914,-130.41748,Isowrist
0,573.836914,0,Isowrist
156.500977,234.751465,156.500977,Isowrist
0,-313.001953,0,Isowrist
78.250488,-573.836914,78.250488,Isowrist
52.166992,-547.753418,52.166992,Isowrist
-78.250488,-313.001953,-78.250488,Isowrist
182.584473,-78.250488,182.584473,Isowrist
26.083496,417.335937,26.083496,Isowrist
234.751465,339.085449,234.751465,Isowrist
0,339.085449,0,Isowrist
130.41748,-182.584473,130.41748,Isowrist
52.166992,-313.001953,52.166992,Isowrist
156.500977,-417.335937,156.500977,Isowrist
26.083496,-339.085449,26.083496,Isowrist
104.333984,104.333984,104.333984,Isowrist
104.333984,0,104.333984,Isowrist
26.083496,26.083496,26.083496,Isowrist
130.41748,-78.250488,130.41748,Isowrist
52.166992,-234.751465,52.166992,Isowrist
52.166992,-234.751465,52.166992,Isowrist
52.166992,-52.166992,52.166992,Isowrist
260.834961,0,260.834961,Isowrist
130.41748,0,130.41748,Isowrist
130.41748,234.751465,130.41748,Isowrist
26.083496,26.083496,26.083496,Isowrist
52.166992,-286.918457,52.166992,Isowrist
104.333984,-313.001953,104.333984,Isowrist
130.41748,-313.001953,130.41748,Isowrist
260.834961,0,260.834961,Isowrist
365.168945,104.333984,365.168945,Isowrist
417.335937,130.41748,417.335937,Isowrist
78.250488,286.918457,78.250488,Isowrist
339.085449,156.500977,339.085449,Isowrist
156.500977,104.333984,156.500977,Isowrist
104.333984,78.250488,104.333984,Isowrist
-26.083496,-78.250488,-26.083496,Isowrist
-26.083496,-26.083496,-26.083496,Isowrist
-104.333984,-26.083496,-104.333984,Isowrist
-78.250488,78.250488,-78.250488,Isowrist
-182.584473,52.166992,-182.584473,Isowrist
-182.584473,26.083496,-182.584473,Isowrist
156.500977,-26.083496,156.500977,Isowrist
-130.41748,-52.166992,-130.41748,Isowrist
-130.41748,-26.083496,-130.41748,Isowrist
156.500977,-52.166992,156.500977,Isowrist
-26.083496,26.083496,-26.083496,Isowrist
-104.333984,-78.250488,-104.333984,Isowrist
-78.250488,0,-78.250488,Isowrist
0,52.166992,0,Isowrist
0,-78.250488,0,Isowrist
-182.584473,-52.166992,-182.584473,Isowrist
-130.41748,182.584473,-130.41748,Isowrist
-182.584473,78.250488,-182.584473,Isowrist
0,573.836914,0,Isowrist
0,573.836914,0,Isowrist
78.250488,834.671875,78.250488,Isowrist
-26.083496,469.50293,-26.083496,Isowrist
234.751465,26.083496,234.751465,Isowrist
-78.250488,-156.500977,-78.250488,Isowrist
156.500977,130.41748,156.500977,Isowrist
52.166992,339.085449,52.166992,Isowrist
0,286.918457,0,Isowrist
0,26.083496,0,Isowrist
0,-156.500977,0,Isowrist
0,-547.753418,0,Isowrist
0,-730.337891,0,Isowrist
0,-626.003906,0,Isowrist
-156.500977,-260.834961,-156.500977,Isowrist
104.333984,-339.085449,104.333984,Isowrist
52.166992,-26.083496,52.166992,Isowrist
-26.083496,104.333984,-26.083496,Isowrist
156.500977,78.250488,156.500977,Isowrist
-182.584473,104.333984,-182.584473,Isowrist
0,-104.333984,0,Isowrist
234.751465,130.41748,234.751465,Isowrist
-130.41748,-104.333984,-130.41748,Isowrist
130.41748,391.252441,130.41748,Isowrist
-104.333984,52.166992,-104.333984,Isowrist
104.333984,78.250488,104.333984,Isowrist
0,286.918457,0,Isowrist
-26.083496,156.500977,-26.083496,Isowrist
0,130.41748,0,Isowrist
26.083496,104.333984,26.083496,Isowrist
0,52.166992,0,Isowrist
104.333984,0,104.333984,Isowrist
52.166992,-156.500977,52.166992,Isowrist
156.500977,-260.834961,156.500977,Isowrist
130.41748,-417.335937,130.41748,Isowrist
78.250488,-417.335937,78.250488,Isowrist
156.500977,-547.753418,156.500977,Isowrist
104.333984,-260.834961,104.333984,Isowrist
26.083496,-182.584473,26.083496,Isowrist
156.500977,156.500977,156.500977,Isowrist
0,339.085449,0,Isowrist
0,260.834961,0,Isowrist
0,52.166992,0,Isowrist
-78.250488,313.001953,-78.250488,Isowrist
-52.166992,0,-52.166992,Isowrist
0,-130.41748,0,Isowrist
-52.166992,-234.751465,-52.166992,Isowrist
78.250488,234.751465,78.250488,Isowrist
26.083496,52.166992,26.083496,Isowrist
52.166992,-78.250488,52.166992,Isowrist
-26.083496,-78.250488,-26.083496,Isowrist
52.166992,-182.584473,52.166992,Isowrist
-78.250488,-495.586426,-78.250488,Isowrist
52.166992,-104.333984,52.166992,Isowrist
0,-182.584473,0,Isowrist
0,-130.41748,0,Isowrist
52.166992,-78.250488,52.166992,Isowrist
156.500977,-52.166992,156.500977,Isowrist
0,52.166992,0,Isowrist
78.250488,0,78.250488,Isowrist
156.500977,0,156.500977,Isowrist
52.166992,-78.250488,52.166992,Isowrist
130.41748,-78.250488,130.41748,Isowrist
104.333984,130.41748,104.333984,Isowrist
182.584473,417.335937,182.584473,Isowrist
104.333984,573.836914,104.333984,Isowrist
156.500977,782.504883,156.500977,Isowrist
78.250488,756.421387,78.250488,Isowrist
156.500977,521.669922,156.500977,Isowrist
0,417.335937,0,Isowrist
104.333984,0,104.333984,Isowrist
-52.166992,-391.252441,-52.166992,Isowrist
-130.41748,-469.50293,-130.41748,Isowrist
-78.250488,-939.005859,-78.250488,Isowrist
-104.333984,-469.50293,-104.333984,Isowrist
-78.250488,-495.586426,-78.250488,Isowrist
-26.083496,-156.500977,-26.083496,Isowrist
-26.083496,-234.751465,-26.083496,Isowrist
0,104.333984,0,Isowrist
0,52.166992,0,Isowrist
0,443.419434,0,Isowrist
26.083496,0,26.083496,Isowrist
0,313.001953,0,Isowrist
78.250488,-26.083496,78.250488,Isowrist
0,-182.584473,0,Isowrist
52.166992,-130.41748,52.166992,Isowrist
130.41748,-286.918457,130.41748,Isowrist
78.250488,52.166992,78.250488,Isowrist
52.166992,-130.41748,52.166992,Isowrist
156.500977,365.168945,156.500977,Isowrist
156.500977,417.335937,156.500977,Isowrist
52.166992,156.500977,52.166992,Isowrist
234.751465,365.168945,234.751465,Isowrist
104.333984,339.085449,104.333984,Isowrist
-52.166992,365.168945,-52.166992,Isowrist
52.166992,26.083496,52.166992,Isowrist
52.166992,-286.918457,52.166992,Isowrist
0,-286.918457,0,Isowrist
104.333984,-417.335937,104.333984,Isowrist
104.333984,-495.586426,104.333984,Isowrist
26.083496,-104.333984,26.083496,Isowrist
104.333984,-234.751465,104.333984,Isowrist
130.41748,260.834961,130.41748,Isowrist
130.41748,-104.333984,130.41748,Isowrist
130.41748,104.333984,130.41748,Isowrist
52.166992,130.41748,52.166992,Isowrist
104.333984,313.001953,104.333984,Isowrist
130.41748,156.500977,130.41748,Isowrist
0,104.333984,0,Isowrist
52.166992,52.166992,52.166992,Isowrist
26.083496,-130.41748,26.083496,Isowrist
52.166992,-78.250488,52.166992,Isowrist
-182.584473,-260.834961,-182.584473,Isowrist
130.41748,-182.584473,130.41748,Isowrist
-182.584473,-182.584473,-182.584473,Isowrist
-78.250488,-234.751465,-78.250488,Isowrist
104.333984,-234.751465,104.333984,Isowrist
0,104.333984,0,Isowrist
0,443.419434,0,Isowrist
26.083496,495.586426,26.083496,Isowrist
234.751465,521.669922,234.751465,Isowrist
130.41748,573.836914,130.41748,Isowrist
156.500977,417.335937,156.500977,Isowrist
104.333984,234.751465,104.333984,Isowrist
26.083496,260.834961,26.083496,Isowrist
0,26.083496,0,Isowrist
52.166992,52.166992,52.166992,Isowrist
52.166992,0,52.166992,Isowrist
26.083496,-182.584473,26.083496,Isowrist
0,-495.586426,0,Isowrist
-130.41748,-391.252441,-130.41748,Isowrist
-52.166992,-156.500977,-52.166992,Isowrist
-78.250488,-52.166992,-78.250488,Isowrist
-182.584473,-78.250488,-182.584473,Isowrist
-78.250488,52.166992,-78.250488,Isowrist
-130.41748,-52.166992,-130.41748,Isowrist
-156.500977,-182.584473,-156.500977,Isowrist
-78.250488,-130.41748,-78.250488,Isowrist
0,-286.918457,0,Isowrist
104.333984,-52.166992,104.333984,Isowrist
156.500977,-130.41748,156.500977,Isowrist
234.751465,26.083496,234.751465,Isowrist
104.333984,0,104.333984,Isowrist
52.166992,104.333984,52.166992,Isowrist
26.083496,-130.41748,26.083496,Isowrist
-52.166992,52.166992,-52.166992,Isowrist
0,52.166992,0,Isowrist
-52.166992,260.834961,-52.166992,Isowrist
-130.41748,130.41748,-130.41748,Isowrist
-130.41748,0,-130.41748,Isowrist
52.166992,130.41748,52.166992,Isowrist
-130.41748,-52.166992,-130.41748,Isowrist
-52.166992,104.333984,-52.166992,Isowrist
26.083496,-52.166992,26.083496,Isowrist
-52.166992,104.333984,-52.166992,Isowrist
104.333984,-52.166992,104.333984,Isowrist
-130.41748,-156.500977,-130.41748,Isowrist
234.751465,26.083496,234.751465,Isowrist
-52.166992,-52.166992,-52.166992,Isowrist
0,469.50293,0,Isowrist
0,756.421387,0,Isowrist
26.083496,886.838867,26.083496,Isowrist
-52.166992,704.254395,-52.166992,Isowrist
26.083496,469.50293,26.083496,Isowrist
-52.166992,52.166992,-52.166992,Isowrist
26.083496,-365.168945,26.083496,Isowrist
26.083496,-573.836914,26.083496,Isowrist
0,-495.586426,0,Isowrist
52.166992,-417.335937,52.166992,Isowrist
104.333984,-260.834961,104.333984,Isowrist
52.166992,234.751465,52.166992,Isowrist
130.41748,156.500977,130.41748,Isowrist
286.918457,469.50293,286.918457,Isowrist
130.41748,78.250488,130.41748,Isowrist
0,-130.41748,0,Isowrist
339.085449,-365.168945,339.085449,Isowrist
156.500977,-260.834961,156.500977,Isowrist
-78.250488,-156.500977,-78.250488,Isowrist
78.250488,78.250488,78.250488,Isowrist
-104.333984,156.500977,-104.333984,Isowrist
26.083496,-260.834961,26.083496,Isowrist
-391.252441,-78.250488,-391.252441,Isowrist
0,-365.168945,0,Isowrist
0,-391.252441,0,Isowrist
-78.250488,-286.918457,-78.250488,Isowrist
234.751465,130.41748,234.751465,Isowrist
-182.584473,52.166992,-182.584473,Isowrist
286.918457,104.333984,286.918457,Isowrist
-78.250488,26.083496,-78.250488,Isowrist
104.333984,52.166992,104.333984,Isowrist
104.333984,-52.166992,104.333984,Isowrist
104.333984,-130.41748,104.333984,Isowrist
286.918457,-130.41748,286.918457,Isowrist
52.166992,-286.918457,52.166992,Isowrist
52.166992,104.333984,52.166992,Isowrist
52.166992,-52.166992,52.166992,Isowrist
78.250488,130.41748,78.250488,Isowrist
0,-78.250488,0,Isowrist
104.333984,52.166992,104.333984,Isowrist
52.166992,130.41748,52.166992,Isowrist
52.166992,26.083496,52.166992,Isowrist
104.333984,104.333984,104.333984,Isowrist
104.333984,156.500977,104.333984,Isowrist
182.584473,234.751465,182.584473,Isowrist
156.500977,52.166992,156.500977,Isowrist
52.166992,-52.166992,52.166992,Isowrist
156.500977,-130.41748,156.500977,Isowrist
78.250488,-182.584473,78.250488,Isowrist
52.166992,0,52.166992,Isowrist
52.166992,104.333984,52.166992,Isowrist
130.41748,-78.250488,130.41748,Isowrist
-78.250488,-78.250488,-78.250488,Isowrist
52.166992,104.333984,52.166992,Isowrist
104.333984,26.083496,104.333984,Isowrist
-78.250488,234.751465,-78.250488,Isowrist
104.333984,234.751465,104.333984,Isowrist
52.166992,521.669922,52.166992,Isowrist
182.584473,521.669922,182.584473,Isowrist
26.083496,756.421387,26.083496,Isowrist
130.41748,521.669922,130.41748,Isowrist
130.41748,182.584473,130.41748,Isowrist
156.500977,-130.41748,156.500977,Isowrist
0,-443.419434,0,Isowrist
156.500977,-469.50293,156.500977,Isowrist
-156.500977,-547.753418,-156.500977,Isowrist
78.250488,-339.085449,78.250488,Isowrist
-156.500977,-130.41748,-156.500977,Isowrist
-52.166992,52.166992,-52.166992,Isowrist
-26.083496,286.918457,-26.083496,Isowrist
-130.41748,234.751465,-130.41748,Isowrist
52.166992,104.333984,52.166992,Isowrist
-182.584473,26.083496,-182.584473,Isowrist
52.166992,234.751465,52.166992,Isowrist
-78.250488,26.083496,-78.250488,Isowrist
